date,close,open,high,low,volume,ticker,nearest_contract
2021-01-04,255.44,254.6,258.8,254.6,2146.0,G_2021,G_2021
2021-01-05,247.86,251.0,251.0,246.3,3524.0,G_2021,G_2021
2021-01-06,247.38,247.8,248.68,247.2,2614.0,G_2021,G_2021
2021-01-07,255.4,250.0,257.0,250.0,2492.0,G_2021,G_2021
2021-01-08,258.76,259.48,262.3,258.7,1998.0,G_2021,G_2021
2021-01-11,262.6,263.0,265.4,261.0,2590.0,G_2021,G_2021
2021-01-12,273.3,264.0,277.0,263.0,4754.0,G_2021,G_2021
2021-01-13,262.65999999999997,269.0,270.5,261.5,5382.0,G_2021,G_2021
2021-01-14,260.3,262.0,265.2,257.7,3412.0,G_2021,G_2021
2021-01-15,255.78,257.0,258.02,254.0,3880.0,G_2021,G_2021
2021-01-18,249.92000000000002,251.6,251.6,248.5,4330.0,G_2021,G_2021
2021-01-19,254.82,252.2,256.4,251.8,3888.0,G_2021,G_2021
2021-01-20,254.26,261.0,261.2,253.3,4094.0,G_2021,G_2021
2021-01-21,255.04000000000002,252.7,257.4,252.6,3330.0,G_2021,G_2021
2021-01-22,261.3,257.2,262.0,257.0,4658.0,G_2021,G_2021
2021-01-25,258.5,264.5,264.8,257.3,4396.0,G_2021,G_2021
2021-01-26,253.32,255.0,256.3,253.2,5066.0,G_2021,G_2021
2021-01-27,252.14,253.5,253.9,252.0,3068.0,G_2021,G_2021
2021-01-28,259.15999999999997,259.5,261.5,257.9,6292.0,G_2021,G_2021
2021-01-29,247.7,263.0,263.0,257.8,4114.0,G_2021,G_2021
2021-02-01,242.22,244.0,245.3,240.8,4204.0,H_2021,H_2021
2021-02-02,243.74,242.5,244.0,242.0,4706.0,H_2021,H_2021
2021-02-03,243.86,240.8,245.3,240.8,5430.0,H_2021,H_2021
2021-02-04,246.24,245.7,246.4,244.8,3148.0,H_2021,H_2021
2021-02-05,249.32,247.4,250.5,247.4,3978.0,H_2021,H_2021
2021-02-08,252.78,260.8,260.8,252.6,5472.0,H_2021,H_2021
2021-02-09,252.76,251.18,253.3,249.7,3460.0,H_2021,H_2021
2021-02-10,251.98000000000002,251.8,254.0,249.6,4014.0,H_2021,H_2021
2021-02-11,248.94,251.4,252.4,248.5,6578.0,H_2021,H_2021
2021-02-12,248.72,246.0,250.0,245.6,4196.0,H_2021,H_2021
2021-02-15,245.04000000000002,244.3,246.2,244.0,2988.0,H_2021,H_2021
2021-02-16,243.9,243.7,245.3,243.4,2692.0,H_2021,H_2021
2021-02-17,242.84,243.0,244.7,242.0,3774.0,H_2021,H_2021
2021-02-18,243.88,243.9,245.2,243.4,2612.0,H_2021,H_2021
2021-02-19,243.3,243.7,245.1,241.7,2026.0,H_2021,H_2021
2021-02-22,239.34,240.5,241.5,239.0,4468.0,H_2021,H_2021
2021-02-23,239.68,241.2,241.5,239.5,3078.0,H_2021,H_2021
2021-02-24,239.57999999999998,240.0,240.4,239.0,3634.0,H_2021,H_2021
2021-02-25,239.94,241.2,241.2,239.4,3286.0,H_2021,H_2021
2021-02-26,235.4,238.2,240.0,238.2,1946.0,H_2021,H_2021
2021-03-01,234.54000000000002,233.0,235.3,233.0,3112.0,J_2021,J_2021
2021-03-02,234.8,234.01999999999998,235.7,234.01999999999998,1660.0,J_2021,J_2021
2021-03-03,233.94,235.0,235.0,233.76,3150.0,J_2021,J_2021
2021-03-04,234.62,233.9,235.5,233.6,2788.0,J_2021,J_2021
2021-03-05,236.8,234.9,237.8,234.9,1890.0,J_2021,J_2021
2021-03-08,237.34,238.0,238.6,236.7,2412.0,J_2021,J_2021
2021-03-09,240.95999999999998,238.4,243.0,238.4,4010.0,J_2021,J_2021
2021-03-10,244.38,244.0,244.7,242.5,3214.0,J_2021,J_2021
2021-03-11,244.88,245.5,245.78,243.2,3636.0,J_2021,J_2021
2021-03-12,246.88,246.0,247.5,243.3,3412.0,J_2021,J_2021
2021-03-15,246.51999999999998,246.8,248.6,245.38,4488.0,J_2021,J_2021
2021-03-16,243.76,245.0,245.4,243.4,3170.0,J_2021,J_2021
2021-03-17,245.12,244.7,247.7,243.8,2648.0,J_2021,J_2021
2021-03-18,246.2,247.3,248.6,245.0,3888.0,J_2021,J_2021
2021-03-19,243.98000000000002,243.5,245.0,243.5,3956.0,J_2021,J_2021
2021-03-22,246.76,243.4,247.7,243.4,2676.0,J_2021,J_2021
2021-03-23,246.36,246.0,247.9,245.24,3112.0,J_2021,J_2021
2021-03-24,246.4,248.0,248.0,246.4,2240.0,J_2021,J_2021
2021-03-25,245.9,247.5,248.7,245.8,1690.0,J_2021,J_2021
2021-03-26,249.06,247.1,249.2,247.0,3130.0,J_2021,J_2021
2021-03-29,246.88,247.4,248.0,245.8,2690.0,J_2021,J_2021
2021-03-30,246.92000000000002,246.0,247.5,245.5,3892.0,J_2021,J_2021
2021-03-31,247.2,246.3,247.0,245.0,2078.0,J_2021,J_2021
2021-04-01,247.7,246.7,248.12,246.7,1322.0,K_2021,K_2021
2021-04-06,249.72,249.5,250.0,248.57999999999998,3676.0,K_2021,K_2021
2021-04-07,249.3,249.7,249.9,248.0,2370.0,K_2021,K_2021
2021-04-08,248.54000000000002,247.6,249.5,247.6,3510.0,K_2021,K_2021
2021-04-09,249.56,248.4,249.72,248.4,2630.0,K_2021,K_2021
2021-04-12,252.84,251.2,254.0,250.6,2320.0,K_2021,K_2021
2021-04-13,253.44,252.9,253.6,252.3,3662.0,K_2021,K_2021
2021-04-14,252.84,252.9,253.4,252.7,2160.0,K_2021,K_2021
2021-04-15,255.78,254.0,256.7,253.8,2866.0,K_2021,K_2021
2021-04-16,257.4,257.2,258.2,256.2,3892.0,K_2021,K_2021
2021-04-19,257.8,257.8,258.6,256.52,2728.0,K_2021,K_2021
2021-04-20,256.86,256.0,257.2,255.2,4582.0,K_2021,K_2021
2021-04-21,257.14,256.0,257.5,255.9,4894.0,K_2021,K_2021
2021-04-22,260.06,258.2,260.42,258.0,3770.0,K_2021,K_2021
2021-04-23,257.6,258.7,259.2,256.7,4092.0,K_2021,K_2021
2021-04-26,257.3,256.9,258.62,256.5,3524.0,K_2021,K_2021
2021-04-27,259.42,256.7,259.42,255.2,4592.0,K_2021,K_2021
2021-04-28,257.22,257.2,258.8,257.0,3662.0,K_2021,K_2021
2021-04-29,258.52,256.6,260.0,256.4,2486.0,K_2021,K_2021
2021-04-30,270.38,258.2,260.4,258.2,1528.0,K_2021,K_2021
2021-05-03,272.72,271.0,273.2,270.8,1502.0,M_2021,M_2021
2021-05-04,270.76,273.0,273.4,269.5,3234.0,M_2021,M_2021
2021-05-05,271.92,270.8,273.46,270.0,2022.0,M_2021,M_2021
2021-05-06,275.84000000000003,272.6,277.7,272.6,2678.0,M_2021,M_2021
2021-05-07,274.36,276.0,276.0,273.7,2004.0,M_2021,M_2021
2021-05-10,278.74,277.0,279.0,277.0,4408.0,M_2021,M_2021
2021-05-11,279.3,276.7,281.0,276.5,3586.0,M_2021,M_2021
2021-05-12,282.84000000000003,282.0,284.6,282.0,3050.0,M_2021,M_2021
2021-05-13,281.58000000000004,282.3,283.2,279.7,2362.0,M_2021,M_2021
2021-05-14,286.14,284.24,286.6,284.24,2672.0,M_2021,M_2021
2021-05-17,285.76,285.2,286.0,283.08000000000004,3842.0,M_2021,M_2021
2021-05-18,279.5,283.8,283.8,277.2,4092.0,M_2021,M_2021
2021-05-19,269.64,274.5,276.5,268.6,7280.0,M_2021,M_2021
2021-05-20,276.7,272.0,278.0,271.0,6052.0,M_2021,M_2021
2021-05-21,278.38,278.98,280.48,274.3,3444.0,M_2021,M_2021
2021-05-24,278.03999999999996,275.6,278.3,275.5,1606.0,M_2021,M_2021
2021-05-25,279.53999999999996,279.6,281.3,279.2,3538.0,M_2021,M_2021
2021-05-26,283.82,282.98,284.8,282.12,3636.0,M_2021,M_2021
2021-05-27,281.64,282.4,283.0,281.0,5566.0,M_2021,M_2021
2021-05-28,279.91999999999996,280.41999999999996,280.8,278.7,3978.0,M_2021,M_2021
2021-05-31,285.56,278.5,279.1,278.1,1008.0,M_2021,M_2021
2021-06-01,288.86,287.8,289.0,287.8,2410.0,N_2021,N_2021
2021-06-02,286.36,287.1,287.6,285.6,1472.0,N_2021,N_2021
2021-06-03,285.68,288.1,288.3,285.4,1278.0,N_2021,N_2021
2021-06-04,286.4,284.8,286.5,283.2,1132.0,N_2021,N_2021
2021-06-07,288.78,286.0,289.2,285.4,1976.0,N_2021,N_2021
2021-06-08,294.2,290.5,294.5,290.5,2286.0,N_2021,N_2021
2021-06-09,296.6,294.5,296.7,292.6,3018.0,N_2021,N_2021
2021-06-10,298.1,296.7,298.3,294.0,3236.0,N_2021,N_2021
2021-06-11,295.1,296.8,298.3,294.7,2652.0,N_2021,N_2021
2021-06-14,298.52,297.1,300.7,296.88,2254.0,N_2021,N_2021
2021-06-15,294.52,297.0,297.0,294.3,2504.0,N_2021,N_2021
2021-06-16,296.18,293.5,296.9,292.4,2770.0,N_2021,N_2021
2021-06-17,294.12,293.2,295.1,292.2,2090.0,N_2021,N_2021
2021-06-18,298.4,296.6,299.1,296.6,1442.0,N_2021,N_2021
2021-06-21,300.46000000000004,301.0,301.2,298.8,2694.0,N_2021,N_2021
2021-06-22,304.76,300.8,305.6,300.8,4148.0,N_2021,N_2021
2021-06-23,309.86,310.0,310.6,307.0,3066.0,N_2021,N_2021
2021-06-24,312.58000000000004,311.0,313.5,311.0,3334.0,N_2021,N_2021
2021-06-25,316.4,314.2,317.2,314.2,3140.0,N_2021,N_2021
2021-06-28,314.44,314.8,315.5,312.24,3920.0,N_2021,N_2021
2021-06-29,318.38,314.0,319.0,314.0,3516.0,N_2021,N_2021
2021-06-30,319.22,317.6,320.3,317.2,2538.0,N_2021,N_2021
2021-07-01,324.56,320.0,326.8,320.0,3832.0,Q_2021,Q_2021
2021-07-02,322.12,322.0,324.0,319.7,2396.0,Q_2021,Q_2021
2021-07-05,325.24,324.5,327.41999999999996,324.2,3504.0,Q_2021,Q_2021
2021-07-06,316.98,328.0,328.3,309.2,3930.0,Q_2021,Q_2021
2021-07-07,313.28,311.0,319.4,307.0,2934.0,Q_2021,Q_2021
2021-07-08,308.18,311.0,312.9,304.0,2434.0,Q_2021,Q_2021
2021-07-09,318.8,316.0,323.0,316.0,1784.0,Q_2021,Q_2021
2021-07-12,316.0,324.1,324.1,313.5,2610.0,Q_2021,Q_2021
2021-07-13,314.36,314.0,316.0,310.0,1992.0,Q_2021,Q_2021
2021-07-14,312.56,311.8,315.5,309.0,1702.0,Q_2021,Q_2021
2021-07-15,312.03999999999996,307.5,312.6,307.5,1576.0,Q_2021,Q_2021
2021-07-16,313.06,308.5,314.1,308.1,1920.0,Q_2021,Q_2021
2021-07-19,314.28,315.0,318.4,311.9,1716.0,Q_2021,Q_2021
2021-07-20,308.28,310.7,311.5,307.8,2764.0,Q_2021,Q_2021
2021-07-21,311.4,308.6,311.6,307.5,2296.0,Q_2021,Q_2021
2021-07-22,306.18,310.0,310.2,305.8,3926.0,Q_2021,Q_2021
2021-07-23,304.1,305.0,305.0,302.7,2970.0,Q_2021,Q_2021
2021-07-26,307.4,302.8,307.7,302.5,3216.0,Q_2021,Q_2021
2021-07-27,309.3,309.5,309.8,308.5,3454.0,Q_2021,Q_2021
2021-07-28,312.64,309.5,314.8,309.5,4310.0,Q_2021,Q_2021
2021-07-29,318.2,314.78,318.9,314.78,2942.0,Q_2021,Q_2021
2021-07-30,326.9,318.0,318.0,314.7,2250.0,Q_2021,Q_2021
2021-08-02,333.9,327.41999999999996,335.6,327.4,2290.0,U_2021,U_2021
2021-08-03,332.5,333.5,334.0,330.8,2050.0,U_2021,U_2021
2021-08-04,331.96000000000004,332.5,334.02,331.5,1962.0,U_2021,U_2021
2021-08-05,332.78,331.0,336.0,330.2,2990.0,U_2021,U_2021
2021-08-06,336.6,338.9,340.0,335.3,1838.0,U_2021,U_2021
2021-08-09,334.96000000000004,334.8,337.0,333.5,1888.0,U_2021,U_2021
2021-08-10,339.8,338.5,340.98,338.0,2264.0,U_2021,U_2021
2021-08-11,342.02,340.2,345.3,337.88,3428.0,U_2021,U_2021
2021-08-12,343.38,344.6,345.0,340.9,2250.0,U_2021,U_2021
2021-08-13,338.72,339.0,340.6,336.5,2596.0,U_2021,U_2021
2021-08-16,344.22,338.0,346.6,338.0,3030.0,U_2021,U_2021
2021-08-17,344.74,344.9,345.7,342.0,2900.0,U_2021,U_2021
2021-08-18,341.12,342.7,344.5,331.2,3398.0,U_2021,U_2021
2021-08-19,328.02,335.0,335.8,323.2,3666.0,U_2021,U_2021
2021-08-20,325.98,329.0,333.0,325.8,3612.0,U_2021,U_2021
2021-08-23,328.7,329.0,334.7,326.8,3832.0,U_2021,U_2021
2021-08-24,336.2,328.6,339.0,328.6,5040.0,U_2021,U_2021
2021-08-25,337.1,341.4,342.5,337.0,3684.0,U_2021,U_2021
2021-08-26,338.41999999999996,336.0,339.0,333.0,5130.0,U_2021,U_2021
2021-08-27,341.96000000000004,340.0,345.0,340.0,1600.0,U_2021,U_2021
2021-08-30,350.52,349.38,354.0,348.5,1956.0,U_2021,U_2021
2021-08-31,354.22,348.5,350.5,346.5,2302.0,U_2021,U_2021
2021-09-01,358.78,363.0,366.4,354.0,3252.0,V_2021,V_2021
2021-09-02,365.34000000000003,358.0,366.3,355.1,3400.0,V_2021,V_2021
2021-09-03,365.82,368.0,370.0,364.0,2200.0,V_2021,V_2021
2021-09-06,369.0,373.0,375.6,366.0,2540.0,V_2021,V_2021
2021-09-07,373.82,368.0,375.0,366.1,3200.0,V_2021,V_2021
2021-09-08,377.02,379.0,379.0,373.0,3090.0,V_2021,V_2021
2021-09-09,383.14,379.98,384.0,377.5,2798.0,V_2021,V_2021
2021-09-10,387.8,381.4,389.3,378.5,2766.0,V_2021,V_2021
2021-09-13,405.98,388.12,407.5,388.12,4704.0,V_2021,V_2021
2021-09-14,423.4,406.0,431.98,406.0,4092.0,V_2021,V_2021
2021-09-15,460.1,440.0,478.0,422.0,6626.0,V_2021,V_2021
2021-09-16,416.0,430.0,443.0,409.5,6336.0,V_2021,V_2021
2021-09-17,417.38,414.0,423.1,408.0,3204.0,V_2021,V_2021
2021-09-20,445.1,436.0,451.5,430.0,3696.0,V_2021,V_2021
2021-09-21,433.92,454.2,459.0,426.5,4180.0,V_2021,V_2021
2021-09-22,420.14,424.0,424.0,416.0,5888.0,V_2021,V_2021
2021-09-23,418.78,420.0,424.0,411.0,3612.0,V_2021,V_2021
2021-09-24,416.52,413.0,419.9,404.6,3102.0,V_2021,V_2021
2021-09-27,431.14,407.5,436.0,407.5,5466.0,V_2021,V_2021
2021-09-28,452.34,452.0,470.0,441.0,4258.0,V_2021,V_2021
2021-09-29,439.5,450.5,459.5,438.5,5214.0,V_2021,V_2021
2021-09-30,527.3199999999999,456.0,480.0,450.5,1996.0,V_2021,V_2021
2021-10-01,537.14,540.3,540.3,526.0,2320.0,X_2021,X_2021
2021-10-04,573.0,550.0799999999999,578.0,542.0,2980.0,X_2021,X_2021
2021-10-05,671.92,582.0,680.0,574.2,3936.0,X_2021,X_2021
2021-10-06,614.46,730.0,850.0,598.0,9714.0,X_2021,X_2021
2021-10-07,567.0,520.0,614.0,510.0,5066.0,X_2021,X_2021
2021-10-08,525.04,550.0,590.0,510.0,3414.0,X_2021,X_2021
2021-10-11,510.08,500.0,524.0,470.0,3328.0,X_2021,X_2021
2021-10-12,509.5,486.0,511.3,480.0,2846.0,X_2021,X_2021
2021-10-13,530.4,530.0,540.5,527.0,3596.0,X_2021,X_2021
2021-10-14,551.72,568.0,573.6,543.6,2550.0,X_2021,X_2021
2021-10-15,551.0,565.5,566.0,518.0,2150.0,X_2021,X_2021
2021-10-18,518.1800000000001,500.0,567.5,500.0,3206.0,X_2021,X_2021
2021-10-19,512.0,494.0,522.0,494.0,2260.0,X_2021,X_2021
2021-10-20,529.04,518.0,534.6,518.0,3486.0,X_2021,X_2021
2021-10-21,510.0,527.2,528.9,504.5,3458.0,X_2021,X_2021
2021-10-22,526.12,508.0,531.0,508.0,2424.0,X_2021,X_2021
2021-10-25,532.8399999999999,530.0,534.0,523.0,2760.0,X_2021,X_2021
2021-10-26,529.3,532.0,548.0,526.1,3468.0,X_2021,X_2021
2021-10-27,512.4200000000001,520.0,520.0,506.0,4398.0,X_2021,X_2021
2021-10-28,469.0,464.0,488.7,462.0,3112.0,X_2021,X_2021
2021-10-29,452.0,484.0,492.0,438.0,2554.0,X_2021,X_2021
2021-11-01,429.68,468.0,470.0,424.0,2160.0,Z_2021,Z_2021
2021-11-02,448.84,450.0,460.5,430.0,2592.0,Z_2021,Z_2021
2021-11-03,474.1,466.0,485.0,452.6,2318.0,Z_2021,Z_2021
2021-11-04,464.5,460.0,484.0,456.0,2558.0,Z_2021,Z_2021
2021-11-05,464.9,468.0,480.5,459.4,2324.0,Z_2021,Z_2021
2021-11-08,476.58,480.0,483.0,464.0,2352.0,Z_2021,Z_2021
2021-11-09,456.46,470.0,472.0,438.0,2998.0,Z_2021,Z_2021
2021-11-10,433.86,427.0,443.0,420.0,3358.0,Z_2021,Z_2021
2021-11-11,450.34,450.0,458.0,435.0,2172.0,Z_2021,Z_2021
2021-11-12,465.5,468.0,470.0,455.0,1966.0,Z_2021,Z_2021
